=== ENTRY POINTS (nothing imports these — potential API entry points) ===
  auth_access_control (access_control.py)
  jarvis_pipeline_jarvis_db_supabasebackend_create_audit_entry (.create_audit_entry())
  jarvis_pipeline_jarvis_db_supabasebackend_create_notification (.create_notification())
  jarvis_pipeline_jarvis_db_supabasebackend_create_quality_alert (.create_quality_alert())
  jarvis_pipeline_jarvis_db_supabasebackend_dismiss_notification (.dismiss_notification())
  jarvis_pipeline_jarvis_db_supabasebackend_flush_batches (.flush_batches())
  jarvis_pipeline_jarvis_db_supabasebackend_get_active_flags (.get_active_flags())
  jarvis_pipeline_jarvis_db_supabasebackend_get_agent_config (.get_agent_config())
  jarvis_pipeline_jarvis_db_supabasebackend_get_approval_gate_config (.get_approval_gate_config())
  jarvis_pipeline_jarvis_db_supabasebackend_get_audit_trail (.get_audit_trail())
  jarvis_pipeline_jarvis_db_supabasebackend_get_client (._get_client())
  jarvis_pipeline_jarvis_db_supabasebackend_get_client_legal_config (.get_client_legal_config())
  jarvis_pipeline_jarvis_db_supabasebackend_get_confidence_trends (.get_confidence_trends())
  jarvis_pipeline_jarvis_db_supabasebackend_get_customer_health_score (.get_customer_health_score())
  jarvis_pipeline_jarvis_db_supabasebackend_get_efficiency_metrics (.get_efficiency_metrics())
  jarvis_pipeline_jarvis_db_supabasebackend_get_feature_flag (.get_feature_flag())
  jarvis_pipeline_jarvis_db_supabasebackend_get_generated_reports (.get_generated_reports())
  jarvis_pipeline_jarvis_db_supabasebackend_get_inbox_messages (.get_inbox_messages())
  jarvis_pipeline_jarvis_db_supabasebackend_get_integration_health (.get_integration_health())
  jarvis_pipeline_jarvis_db_supabasebackend_get_llm_cost_summary (.get_llm_cost_summary())
  jarvis_pipeline_jarvis_db_supabasebackend_get_load_status (.get_load_status())
  jarvis_pipeline_jarvis_db_supabasebackend_get_mistake_breakdown (.get_mistake_breakdown())
  jarvis_pipeline_jarvis_db_supabasebackend_get_notification (.get_notification())
  jarvis_pipeline_jarvis_db_supabasebackend_get_notification_stats (.get_notification_stats())
  jarvis_pipeline_jarvis_db_supabasebackend_get_notifications (.get_notifications())
  jarvis_pipeline_jarvis_db_supabasebackend_get_outbox_status (.get_outbox_status())
  jarvis_pipeline_jarvis_db_supabasebackend_get_quality_alerts (.get_quality_alerts())
  jarvis_pipeline_jarvis_db_supabasebackend_get_quality_stats (.get_quality_stats())
  jarvis_pipeline_jarvis_db_supabasebackend_get_sla_summary (.get_sla_summary())
  jarvis_pipeline_jarvis_db_supabasebackend_get_stuck_tickets (.get_stuck_tickets())
  jarvis_pipeline_jarvis_db_supabasebackend_get_ticket_flow_summary (.get_ticket_flow_summary())
  jarvis_pipeline_jarvis_db_supabasebackend_get_training_data (.get_training_data())
  jarvis_pipeline_jarvis_db_supabasebackend_get_training_priority_list (.get_training_priority_list())
  jarvis_pipeline_jarvis_db_supabasebackend_get_weekly_performance_data (.get_weekly_performance_data())
  jarvis_pipeline_jarvis_db_supabasebackend_health_check (.health_check())
  jarvis_pipeline_jarvis_db_supabasebackend_init (.__init__())
  jarvis_pipeline_jarvis_db_supabasebackend_recall_outbox_messages (.recall_outbox_messages())
  jarvis_pipeline_jarvis_db_supabasebackend_record_confidence (.record_confidence())
  jarvis_pipeline_jarvis_db_supabasebackend_record_llm_cost (.record_llm_cost())
  jarvis_pipeline_jarvis_db_supabasebackend_record_sentiment (.record_sentiment())
  jarvis_pipeline_jarvis_db_supabasebackend_record_sla_event (.record_sla_event())
  jarvis_pipeline_jarvis_db_supabasebackend_record_stuck_ticket_check (.record_stuck_ticket_check())
  jarvis_pipeline_jarvis_db_supabasebackend_record_training_data (.record_training_data())
  jarvis_pipeline_jarvis_db_supabasebackend_resolve_inbox_message (.resolve_inbox_message())
  jarvis_pipeline_jarvis_db_supabasebackend_resolve_notification (.resolve_notification())
  jarvis_pipeline_jarvis_db_supabasebackend_resolve_quality_alert (.resolve_quality_alert())
  jarvis_pipeline_jarvis_db_supabasebackend_rest_get (._rest_get())
  jarvis_pipeline_jarvis_db_supabasebackend_rest_patch (._rest_patch())
  jarvis_pipeline_jarvis_db_supabasebackend_rest_post (._rest_post())
  jarvis_pipeline_jarvis_db_supabasebackend_revoke_flag (.revoke_flag())
  jarvis_pipeline_jarvis_db_supabasebackend_save_generated_report (.save_generated_report())
  jarvis_pipeline_jarvis_db_supabasebackend_set_approval_gate_config (.set_approval_gate_config())
  jarvis_pipeline_jarvis_db_supabasebackend_set_client_legal_config (.set_client_legal_config())
  jarvis_pipeline_jarvis_db_supabasebackend_set_feature_flag (.set_feature_flag())
  jarvis_pipeline_jarvis_db_supabasebackend_set_flag (.set_flag())
  jarvis_pipeline_jarvis_db_supabasebackend_update_agent_config (.update_agent_config())
  jarvis_pipeline_jarvis_db_supabasebackend_void_outbox_messages (.void_outbox_messages())
  jarvis_pipeline_jarvis_db_supabasebackend_write_integration_ping (.write_integration_ping())
  jarvis_pipeline_jarvis_db_supabasebackend_write_quality_score (.write_quality_score())
  jarvis_pipeline_jarvis_db_supabasebackend_write_to_inbox (.write_to_inbox())
  jarvis_pipeline_jarvis_db_use_in_memory (use_in_memory())
  jarvis_pipeline_notification_center (notification_center.py)
  jarvis_pipeline_notification_center_add_to_batch (add_to_batch())
  jarvis_pipeline_notification_center_clear_all (clear_all())
  jarvis_pipeline_notification_center_create_notification (create_notification())
  jarvis_pipeline_notification_center_dismiss_notification (dismiss_notification())
  jarvis_pipeline_notification_center_flush_batches (flush_batches())
  jarvis_pipeline_notification_center_get_notification (get_notification())
  jarvis_pipeline_notification_center_get_stats (get_stats())
  jarvis_pipeline_notification_center_get_tenant_notifications (get_tenant_notifications())
  jarvis_pipeline_notification_center_resolve_notification (resolve_notification())
  jarvis_pipeline_quality_coach (quality_coach.py)
  jarvis_pipeline_quality_coach_build_recommendations (_build_recommendations())
  jarvis_pipeline_quality_coach_generate_mistake_analysis (generate_mistake_analysis())
  jarvis_pipeline_quality_coach_generate_training_priority_list (generate_training_priority_list())
  jarvis_pipeline_quality_coach_generate_weekly_quality_report (generate_weekly_quality_report())
  jarvis_pipeline_quality_coach_get_agent_health_summary (get_agent_health_summary())
  jarvis_pipeline_quality_coach_health_recommendation (_health_recommendation())
  jarvis_pipeline_quality_coach_run_drift_check_and_alert (run_drift_check_and_alert())
  jarvis_pipeline_report_generator (report_generator.py)
  jarvis_pipeline_report_generator_find_needs_attention (_find_needs_attention())
  jarvis_pipeline_report_generator_find_new_skills (_find_new_skills())
  jarvis_pipeline_report_generator_find_top_improvement (_find_top_improvement())
  jarvis_pipeline_report_generator_format_weekly_report_text (format_weekly_report_text())
  jarvis_pipeline_report_generator_generate_prediction (_generate_prediction())
  jarvis_pipeline_report_generator_generate_weekly_wins_report (generate_weekly_wins_report())
  jarvis_pipeline_report_generator_get_performance_dashboard (get_performance_dashboard())
  jarvis_pipeline_semantic_batcher (semantic_batcher.py)
  jarvis_pipeline_semantic_batcher_add_ticket_to_batch (add_ticket_to_batch())
  jarvis_pipeline_semantic_batcher_check_should_batch (check_should_batch())
  jarvis_pipeline_semantic_batcher_compute_similarity (compute_similarity())
  jarvis_pipeline_semantic_batcher_cosine_similarity (_cosine_similarity())
  jarvis_pipeline_semantic_batcher_flush_all_batches (flush_all_batches())
  jarvis_pipeline_semantic_batcher_format_batch_description (format_batch_description())
  jarvis_pipeline_semantic_batcher_generate_batch_key (_generate_batch_key())
  jarvis_pipeline_semantic_batcher_get_batch_summary (get_batch_summary())
  jarvis_pipeline_semantic_batcher_tokenize (_tokenize())
  jarvis_pipeline_sentiment_router (sentiment_router.py)
  jarvis_pipeline_sentiment_router_compute_sentiment (compute_sentiment())
  jarvis_pipeline_sentiment_router_route_by_sentiment (route_by_sentiment())
  jarvis_pipeline_signal_collectors (signal_collectors.py)
  jarvis_pipeline_signal_collectors_collect_accuracy_drift (collect_accuracy_drift())
  jarvis_pipeline_signal_collectors_collect_integration_health (collect_integration_health())
  jarvis_pipeline_signal_collectors_collect_llm_costs (collect_llm_costs())
  jarvis_pipeline_signal_collectors_collect_load_status (collect_load_status())
  jarvis_pipeline_signal_collectors_collect_quota_status (collect_quota_status())
  jarvis_pipeline_signal_collectors_collect_stuck_tickets (collect_stuck_tickets())
  jarvis_pipeline_signal_collectors_collect_ticket_flow (collect_ticket_flow())
  jarvis_pipeline_signal_collectors_ping_service (_ping_service())
  jarvis_pipeline_sla_calculator (sla_calculator.py)
  jarvis_pipeline_sla_calculator_compute_sla_status (compute_sla_status())
  jarvis_pipeline_sla_calculator_generate_monthly_sla_report (generate_monthly_sla_report())
  jarvis_pipeline_sla_calculator_record_uptime_event (record_uptime_event())
  jarvis_pipeline_sla_calculator_sla_recommendation (_sla_recommendation())
  jarvis_pipeline_sla_calculator_sla_report_recommendations (_sla_report_recommendations())
  jarvis_pipeline_state (state.py)
  jarvis_pipeline_state_create_jarvis_state (create_jarvis_state())
  jarvis_pipeline_state_jarvisstate (JarvisState)
  jarvis_pipeline_variant_recommender (variant_recommender.py)
  jarvis_pipeline_variant_recommender_assess_task_complexity (_assess_task_complexity())
  jarvis_pipeline_variant_recommender_can_variant_handle (_can_variant_handle())
  jarvis_pipeline_variant_recommender_get_variant_status (get_variant_status())
  jarvis_pipeline_variant_recommender_recommend_variant (recommend_variant())
  nodes_init (__init__.py)
  nodes_jarvis_1_sense (jarvis_1_sense.py)
  nodes_jarvis_1_sense_collect_policy_version (_collect_policy_version())
  nodes_jarvis_1_sense_jarvis_sense (jarvis_sense())
  nodes_jarvis_2_evaluate (jarvis_2_evaluate.py)
  nodes_jarvis_2_evaluate_evaluate_drift (_evaluate_drift())
  nodes_jarvis_2_evaluate_evaluate_integration (_evaluate_integration())
  nodes_jarvis_2_evaluate_evaluate_load_status (_evaluate_load_status())
  nodes_jarvis_2_evaluate_evaluate_quota (_evaluate_quota())
  nodes_jarvis_2_evaluate_evaluate_stuck_ticket (_evaluate_stuck_ticket())
  nodes_jarvis_2_evaluate_jarvis_evaluate (jarvis_evaluate())
  nodes_jarvis_2_evaluate_llm_clarify_signal (_llm_clarify_signal())
  nodes_jarvis_2_evaluate_llm_reflexion_check (_llm_reflexion_check())
  nodes_jarvis_2_evaluate_recommendation (_recommendation())
  nodes_jarvis_2_evaluate_score_priority (_score_priority())
  nodes_jarvis_3_notify (jarvis_3_notify.py)
  nodes_jarvis_3_notify_create_notifications_from_evals (_create_notifications_from_evals())
  nodes_jarvis_3_notify_execute_command (_execute_command())
  nodes_jarvis_3_notify_format_notification (_format_notification())
  nodes_jarvis_3_notify_handle_approval (_handle_approval())
  nodes_jarvis_3_notify_handle_control (_handle_control())
  nodes_jarvis_3_notify_handle_create_agent (_handle_create_agent())
  nodes_jarvis_3_notify_handle_emergency (_handle_emergency())
  nodes_jarvis_3_notify_handle_explain_flags (_handle_explain_flags())
  nodes_jarvis_3_notify_handle_explain_ticket (_handle_explain_ticket())
  nodes_jarvis_3_notify_handle_query (_handle_query())
  nodes_jarvis_3_notify_handle_teach_skill (_handle_teach_skill())
  nodes_jarvis_3_notify_handle_wave6_agent_health (_handle_wave6_agent_health())
  nodes_jarvis_3_notify_handle_wave6_health_score (_handle_wave6_health_score())
  nodes_jarvis_3_notify_handle_wave6_report (_handle_wave6_report())
  nodes_jarvis_3_notify_handle_wave6_roi (_handle_wave6_roi())
  nodes_jarvis_3_notify_handle_wave6_sla (_handle_wave6_sla())
  nodes_jarvis_3_notify_jarvis_notify (jarvis_notify())
  nodes_node_1_ingest_classify (node_1_ingest_classify.py)
  nodes_node_1_ingest_classify_classify_complexity (_classify_complexity())
  nodes_node_1_ingest_classify_classify_ticket_type (_classify_ticket_type())
  nodes_node_1_ingest_classify_extract_action (_extract_action())
  nodes_node_1_ingest_classify_meta_learner_predict (_meta_learner_predict())
  nodes_node_1_ingest_classify_node_1_ingest_classify (node_1_ingest_classify())
  nodes_node_1_ingest_classify_pull_dynamic_context (_pull_dynamic_context())
  nodes_node_1_ingest_classify_uot_measure_confidence (_uot_measure_confidence())
  nodes_node_2_smart_route (node_2_smart_route.py)
  nodes_node_2_smart_route_check_capability (_check_capability())
  nodes_node_2_smart_route_check_quota (_check_quota())
  nodes_node_2_smart_route_consume_quota (_consume_quota())
  nodes_node_2_smart_route_node_2_smart_route (node_2_smart_route())
  nodes_node_2_smart_route_route_decision (_route_decision())
  nodes_node_2_smart_route_set_test_variant (set_test_variant())
  nodes_node_3_knowledge_fetch (node_3_knowledge_fetch.py)
  nodes_node_3_knowledge_fetch_check_contradictions (_check_contradictions())
  nodes_node_3_knowledge_fetch_check_knowledge_sufficiency (_check_knowledge_sufficiency())
  nodes_node_3_knowledge_fetch_clara_gatekeep (_clara_gatekeep())
  nodes_node_3_knowledge_fetch_fetch_crm_data (_fetch_crm_data())
  nodes_node_3_knowledge_fetch_filter_relevant_docs (_filter_relevant_docs())
  nodes_node_3_knowledge_fetch_node_3_knowledge_fetch (node_3_knowledge_fetch())
  nodes_node_3_knowledge_fetch_read_ai_wiki (_read_ai_wiki())
  nodes_node_3_knowledge_fetch_retrieve_knowledge (_retrieve_knowledge())
  nodes_node_4_reasoning_engine (node_4_reasoning_engine.py)
  nodes_node_4_reasoning_engine_cot_solve (_cot_solve())
  nodes_node_4_reasoning_engine_enrich_knowledge_with_wiki (_enrich_knowledge_with_wiki())
  nodes_node_4_reasoning_engine_federated_aggregate (_federated_aggregate())
  nodes_node_4_reasoning_engine_gsd_decompose (_gsd_decompose())
  nodes_node_4_reasoning_engine_gst_track (_gst_track())
  nodes_node_4_reasoning_engine_maker_bridge_with_confidence (_maker_bridge_with_confidence())
  nodes_node_4_reasoning_engine_maker_reverse_check (_maker_reverse_check())
  nodes_node_4_reasoning_engine_maker_zsv_gate (_maker_zsv_gate())
  nodes_node_4_reasoning_engine_meta_learner_adjust (_meta_learner_adjust())
  nodes_node_4_reasoning_engine_node_4_reasoning_engine (node_4_reasoning_engine())
  nodes_node_4_reasoning_engine_reverse_thinking_validate (_reverse_thinking_validate())
  nodes_node_4_reasoning_engine_synthesize_final_answer (_synthesize_final_answer())
  nodes_node_4_reasoning_engine_thot_thread (_thot_thread())
  nodes_node_4_reasoning_engine_tot_batch_check (_tot_batch_check())
  nodes_node_4_reasoning_engine_zero_shot_validate (_zero_shot_validate())
  nodes_node_5_act_verify (node_5_act_verify.py)
  nodes_node_5_act_verify_gsd_decompose_action (_gsd_decompose_action())
  nodes_node_5_act_verify_maker_bridge_action (_maker_bridge_action())
  nodes_node_5_act_verify_node_5_act_verify (node_5_act_verify())
  nodes_node_5_act_verify_react_execute (_react_execute())
  nodes_node_5_act_verify_reverse_verify (_reverse_verify())
  nodes_node_5_act_verify_rule_based_check (_rule_based_check())
  nodes_node_5_act_verify_zero_shot_flag_action (_zero_shot_flag_action())
  nodes_node_6_quality_format (node_6_quality_format.py)
  nodes_node_6_quality_format_answer_adequacy_check (_answer_adequacy_check())
  nodes_node_6_quality_format_compress_response (_compress_response())
  nodes_node_6_quality_format_crp_revise_and_score (_crp_revise_and_score())
  nodes_node_6_quality_format_federated_quality (_federated_quality())
  nodes_node_6_quality_format_gsd_check_parts (_gsd_check_parts())
  nodes_node_6_quality_format_kb_grounding_score (_kb_grounding_score())
  nodes_node_6_quality_format_node_6_quality_format (node_6_quality_format())
  nodes_node_6_quality_format_reflexion_critique (_reflexion_critique())
  nodes_node_6_quality_format_structure_check (_structure_check())
  nodes_node_6_quality_format_thot_coherence (_thot_coherence())
  nodes_node_6_quality_format_zero_shot_check (_zero_shot_check())
  nodes_node_7_simple_resolver (node_7_simple_resolver.py)
  nodes_node_7_simple_resolver_adaptive_budget (_adaptive_budget())
  nodes_node_7_simple_resolver_compress (_compress())
  nodes_node_7_simple_resolver_federated_aggregate (_federated_aggregate())
  nodes_node_7_simple_resolver_gsd_check_parts (_gsd_check_parts())
  nodes_node_7_simple_resolver_gsd_decompose (_gsd_decompose())
  nodes_node_7_simple_resolver_gsd_decompose_action (_gsd_decompose_action())
  nodes_node_7_simple_resolver_maker_bridge (_maker_bridge())
  nodes_node_7_simple_resolver_maker_bridge_action (_maker_bridge_action())
  nodes_node_7_simple_resolver_meta_learner_predict (_meta_learner_predict())
  nodes_node_7_simple_resolver_node_7_simple_resolver (node_7_simple_resolver())
  nodes_node_7_simple_resolver_rule_based_action (_rule_based_action())
  nodes_node_7_simple_resolver_thot_coherence (_thot_coherence())
  nodes_node_7_simple_resolver_thot_thread (_thot_thread())
  nodes_node_7_simple_resolver_turbo_compress (_turbo_compress())
  nodes_node_7_simple_resolver_zero_shot_check (_zero_shot_check())
  nodes_node_7_simple_resolver_zero_shot_validate_action (_zero_shot_validate_action())
  nodes_node_7_simple_resolver_zero_shot_validate_think (_zero_shot_validate_think())
  nodes_node_8_super_node (node_8_super_node.py)
  nodes_node_8_super_node_all_non_llm_techniques (_all_non_llm_techniques())
  nodes_node_8_super_node_cot_max_detail (_cot_max_detail())
  nodes_node_8_super_node_crp_revise (_crp_revise())
  nodes_node_8_super_node_generate_notification_key (_generate_notification_key())
  nodes_node_8_super_node_node_8_super_node (node_8_super_node())
  nodes_node_8_super_node_reflexion_analyze_failures (_reflexion_analyze_failures())
  nodes_node_8_super_node_reverse_validate (_reverse_validate())
  nodes_node_8_super_node_self_consistency_solve (_self_consistency_solve())
  nodes_node_8_super_node_tot_deep_explore (_tot_deep_explore())
  parwa_pipeline_ai_wiki_store (ai_wiki_store.py)
  parwa_pipeline_ai_wiki_store_aiwikistore (AIWikiStore)
  parwa_pipeline_ai_wiki_store_aiwikistore_check_policy_sync (.check_policy_sync())
  parwa_pipeline_ai_wiki_store_aiwikistore_clear_tenant (.clear_tenant())
  parwa_pipeline_ai_wiki_store_aiwikistore_ensure_tenant (._ensure_tenant())
  parwa_pipeline_ai_wiki_store_aiwikistore_find_similar_patterns (.find_similar_patterns())
  parwa_pipeline_ai_wiki_store_aiwikistore_get_stats (.get_stats())
  parwa_pipeline_ai_wiki_store_aiwikistore_init (.__init__())
  parwa_pipeline_ai_wiki_store_aiwikistore_invalidate_stale_patterns (._invalidate_stale_patterns())
  parwa_pipeline_ai_wiki_store_aiwikistore_read (.read())
  parwa_pipeline_ai_wiki_store_aiwikistore_record_success (.record_success())
  parwa_pipeline_ai_wiki_store_aiwikistore_search (.search())
  parwa_pipeline_ai_wiki_store_aiwikistore_write (.write())
  parwa_pipeline_ai_wiki_store_aiwikistore_write_ticket_pattern (.write_ticket_pattern())
  parwa_pipeline_ai_wiki_store_can_access (_can_access())
  parwa_pipeline_ai_wiki_store_expand_synonyms (_expand_synonyms())
  parwa_pipeline_ai_wiki_store_get_wiki_store (get_wiki_store())
  parwa_pipeline_ai_wiki_store_normalize_term (_normalize_term())
  parwa_pipeline_ai_wiki_store_wikientry (WikiEntry)
  parwa_pipeline_ai_wiki_store_wikientry_content_to_str (._content_to_str())
  parwa_pipeline_ai_wiki_store_wikientry_init (.__init__())
  parwa_pipeline_ai_wiki_store_wikientry_to_dict (.to_dict())
  parwa_pipeline_ai_wiki_store_wikientry_to_node_format (.to_node_format())
  parwa_pipeline_config (config.py)
  parwa_pipeline_graph_v2 (graph_v2.py)
  parwa_pipeline_graph_v2_build_parwa_pipeline (build_parwa_pipeline())
  parwa_pipeline_graph_v2_finalize_simple (_finalize_simple())
  parwa_pipeline_graph_v2_increment_loop (_increment_loop())
  parwa_pipeline_graph_v2_load_jarvis_flags (_load_jarvis_flags())
  parwa_pipeline_graph_v2_route_after_node_1 (_route_after_node_1())
  parwa_pipeline_graph_v2_route_after_node_2 (_route_after_node_2())
  parwa_pipeline_graph_v2_route_after_node_3 (_route_after_node_3())
  parwa_pipeline_graph_v2_route_after_node_6 (_route_after_node_6())
  parwa_pipeline_graph_v2_route_after_node_7 (_route_after_node_7())
  parwa_pipeline_graph_v2_route_after_node_8 (_route_after_node_8())
  parwa_pipeline_graph_v2_run_parwa_pipeline (run_parwa_pipeline())
  parwa_pipeline_graph_v2_wiki_finalize_complex (_wiki_finalize_complex())
  parwa_pipeline_graph_v2_wiki_write_on_resolve (_wiki_write_on_resolve())
  parwa_pipeline_init (__init__.py)
  parwa_pipeline_llm_client (llm_client.py)
  parwa_pipeline_llm_client_check_pipeline_timeout (_check_pipeline_timeout())
  parwa_pipeline_llm_client_get_rate_lock (_get_rate_lock())
  parwa_pipeline_llm_client_get_stats (get_stats())
  parwa_pipeline_llm_client_llm_call (llm_call())
  parwa_pipeline_llm_client_parse_confidence (parse_confidence())
  parwa_pipeline_llm_client_reset_stats (reset_stats())
  parwa_pipeline_llm_client_set_pipeline_timeout (set_pipeline_timeout())
  parwa_pipeline_llm_client_wait_for_rate_limit (_wait_for_rate_limit())
  parwa_pipeline_parwa_bridge (parwa_bridge.py)
  parwa_pipeline_parwa_bridge_check_approval_gate (check_approval_gate())
  parwa_pipeline_parwa_bridge_invalidate_flag_cache (invalidate_flag_cache())
  parwa_pipeline_parwa_bridge_load_system_flags (load_system_flags())
  parwa_pipeline_parwa_bridge_recommend_variant (recommend_variant())
  parwa_pipeline_parwa_bridge_record_training_signal (record_training_signal())
  parwa_pipeline_parwa_bridge_route_by_sentiment (route_by_sentiment())
  parwa_pipeline_parwa_bridge_score_confidence (score_confidence())
  parwa_pipeline_parwa_bridge_write_quality_score_to_jarvis (write_quality_score_to_jarvis())
  parwa_pipeline_parwa_bridge_write_to_jarvis_inbox (write_to_jarvis_inbox())
  parwa_pipeline_state_v2 (state_v2.py)
  parwa_pipeline_state_v2_merge (_merge())
  parwa_pipeline_state_v2_pipelinev2state (PipelineV2State)
  tenant_init (__init__.py)
  tenant_isolation (isolation.py)
  tenant_isolation_audit_log (audit_log())
  tenant_isolation_check_tier_capability (check_tier_capability())
  tenant_isolation_create_tenant (create_tenant())
  tenant_isolation_filter_by_tenant (filter_by_tenant())
  tenant_isolation_get_current_tenant_tier (get_current_tenant_tier())
  tenant_isolation_get_tenant (get_tenant())
  tenant_isolation_get_tenant_by_slug (get_tenant_by_slug())
  tenant_isolation_get_tier_permissions (get_tier_permissions())
  tenant_isolation_list_tenants (list_tenants())
  tenant_isolation_suspend_tenant (suspend_tenant())
  tenant_isolation_tenant_request (tenant_request())
  tenant_isolation_update_tenant (update_tenant())
  tenant_isolation_validate_tenant_access (validate_tenant_access())
  typeddict (TypedDict)

=== CROSS-PIPELINE IMPORTS (PARWA <-> JARVIS) ===

=== MODULES WITH MOST INTERNAL DEPENDENTS (most depended-on) ===
  ABC: 1 dependents

=== MODULES WITH MOST INTERNAL IMPORTS (most coupled) ===
  jarvis_db.py: 1 imports
