     1→{
     2→  "knowledge_base": "PARWA Variant Workflow Details",
   922→      "workflow": [
   923→        "1. Receive the telehealth inquiry and classify the issue type (setup help, connection problem, scheduling, or general telehealth question)",
   924→        "2. For new patient setup: guide through the app download, account creation, profile completion, and system compatibility check",
   925→        "3. For connection issues: run through the diagnostic checklist — internet speed, camera permission, microphone permission, browser compatibility, and firewall settings",
   926→        "4. If a specific technical error is identified: provide the targeted fix (e.g., enable camera in browser settings, switch from Safari to Chrome, disable VPN)",
   927→        "5. For scheduling: check telehealth appointment availability with the requested provider and book the virtual visit",
   928→        "6. For virtual waiting room issues: verify the appointment is active, check the provider's status, and ensure the patient is in the correct virtual waiting room",
   929→        "7. Walk the patient through the platform features they will use during the visit (chat, screen sharing, document upload, video controls)",
   930→        "8. Confirm the patient is ready and provide the direct link to join their scheduled visit",
   931→        "9. After the visit: provide information on how to access visit summaries, follow-up instructions, and any prescriptions that were sent electronically"
   932→      ],
   933→      "handles_edge_cases": [
   934→        "Patient has very low internet bandwidth preventing video — agent helps switch to audio-only mode and provides tips for improving connection quality",
   935→        "Patient is elderly and unfamiliar with technology — agent provides simplified step-by-step instructions with screenshots, offers to do a test call before the actual appointment, and suggests a family member assist",
   936→        "Device does not meet minimum system requirements — agent identifies the limitation, suggests alternative devices, and offers to reschedule if needed",
   937→        "Firewall or corporate network blocks the telehealth connection — agent provides specific firewall configuration instructions for the IT department and suggests using a mobile hotspot as a workaround",
   938→        "Provider is running late for the virtual visit — agent keeps the patient informed of the delay, provides an updated wait time, and offers to reschedule if the wait exceeds 15 minutes",
   939→        "Patient is in a different time zone and the appointment time is incorrect — agent identifies the time zone discrepancy, corrects the appointment time, and sends a confirmation in the patient's local time zone"
   940→      ],
   941→      "integration_requirements": [
   942→        "Telehealth platform API for appointment management and virtual room access",
   943→        "Device and browser compatibility database for system requirement validation",
   944→        "Network diagnostics tool for connection speed and quality testing",
   945→        "EHR system for patient demographics and appointment association",
   946→        "Notification service for appointment reminders with direct join links",
   947→        "Telehealth analytics dashboard for connection success rates and common failure patterns"
   948→      ],
   949→      "auto_learning": "The Telehealth Support variant learns from common connection failure patterns to diagnose issues faster. If a specific browser version consistently causes camera permission problems, the agent learns to proactively suggest using a different browser. It also learns from patient demographics to adapt its communication style — providing more detailed step-by-step guidance for patients who have previously needed extra help with technology.",
   950→      "performance_benchmarks": {
   951→        "average_response_time_seconds": 4,
   952→        "p95_response_time_seconds": 10,
   953→        "resolution_accuracy_percent": 90,
   954→        "first_contact_resolution_rate_percent": 85,
   955→        "escalation_rate_percent": 15
   956→      },
   957→      "escalation_triggers": [
   958→        "Patient cannot connect after exhausting all troubleshooting steps",
   959→        "Technical issue affects multiple patients simultaneously indicating a platform-wide problem",
   960→        "Patient reports a HIPAA concern about the security of the telehealth platform",
   961→        "Provider cannot connect to the telehealth platform for a scheduled group session",
   962→        "Patient needs assistive technology (closed captioning, sign language interpreter) that requires special arrangement",
   963→        "Telehealth visit involves a psychiatric emergency requiring immediate clinical intervention"
   964→      ]
   965→    }
   966→  ]
   967→}
