Total nodes: 1407
Total edges: 2526
Node types: {
  "unknown": 1407
  [?] tests_p8_runner_run_parwa_ticket
  [?] tests_p8_runner_test_stuck_ticket_detection
  [?] tests_p8_runner_test_admin_chat
  [?] tests_p8_runner_main
  [?] tests_p8_runner_rationale_1
  [?] tests_p8_runner_rationale_87
  [?] tests_p8_runner_rationale_140
  [?] tests_p8_runner_rationale_184
  [?] tests_run_all_live
  [?] tests_run_all_live_write_progress
  [?] tests_run_all_live_run_ticket
  [?] tests_run_all_live_main
  [?] tests_run_all_live_rationale_1
  [?] tests_run_all_live_rationale_100
  [?] tests_test_crash_resilience
  [?] tests_test_crash_resilience_make_state
  [?] tests_test_crash_resilience_test_simple_ticket
  [?] tests_test_crash_resilience_test_missing_fields
  [?] tests_test_crash_resilience_test_empty_query
  [?] tests_test_crash_resilience_test_refund_simple
  [?] tests_test_crash_resilience_test_graph_compilation
  [?] tests_test_crash_resilience_main
  [?] tests_test_crash_resilience_rationale_1
  [?] tests_test_crash_resilience_rationale_41
  [?] tests_test_crash_resilience_rationale_58
  [?] tests_test_crash_resilience_rationale_82
  [?] tests_test_crash_resilience_rationale_97
  [?] tests_test_crash_resilience_rationale_114
  [?] tests_test_phase1_production
  [?] tests_test_phase1_production_setup_test_environment
  [?] tests_test_phase1_production_run_ticket
  [?] tests_test_phase1_production_main
  [?] tests_test_phase1_production_rationale_1
  [?] tests_test_phase1_production_rationale_43
  [?] tests_test_phase1_production_rationale_95
  [?] tests_test_pipeline_v2
  [?] tests_test_pipeline_v2_mock_completion
  [?] tests_test_pipeline_v2_run_ticket
  [?] tests_test_pipeline_v2_main
  [?] tests_test_pipeline_v2_rationale_1
  [?] tests_test_pipeline_v2_rationale_104
  [?] tests_test_single_ticket
  [?] tests_test_single_ticket_run_ticket
  [?] tests_test_single_ticket_main
  [?] tests_test_single_ticket_rationale_1
  [?] tests_wave1_e2e_test
  [?] tests_wave1_e2e_test_test
  [?] tests_wave1_e2e_test_async_tests
  [?] tests_wave1_e2e_test_main
  [?] tests_wave1_e2e_test_test_db_operations
  [?] tests_wave1_e2e_test_rationale_1
  [?] tests_wave1_e2e_test_rationale_64
  [?] tests_wave1_e2e_test_rationale_459
  [?] tests_wave2_e2e_test
  [?] tests_wave2_e2e_test_test
  [?] tests_wave2_e2e_test_run_all
  [?] tests_wave2_e2e_test_rationale_1
  [?] tests_wave3_e2e_test
  [?] tests_wave3_e2e_test_test
  [?] tests_wave3_e2e_test_test_pause_resume
  [?] tests_wave3_e2e_test_test_pause_all
  [?] tests_wave3_e2e_test_test_mode_change
  [?] tests_wave3_e2e_test_test_channel_redirect
  [?] tests_wave3_e2e_test_test_approval_override
  [?] tests_wave3_e2e_test_test_emergency_shutdown
  [?] tests_wave3_e2e_test_test_emergency_recall
  [?] tests_wave3_e2e_test_test_emergency_void
  [?] tests_wave3_e2e_test_test_disable_rule
  [?] tests_wave3_e2e_test_test_skill_assignment
  [?] tests_wave3_e2e_test_test_conflict_detection
  [?] tests_wave3_e2e_test_test_validation_errors
  [?] tests_wave3_e2e_test_test_temporal_scope
  [?] tests_wave3_e2e_test_test_effective_flags
  [?] tests_wave3_e2e_test_test_full_pipeline_commands
  [?] tests_wave3_e2e_test_test_audit_trail_completeness
  [?] tests_wave3_e2e_test_test_parser_wave3_intents
  [?] tests_wave3_e2e_test_run_all
  [?] tests_wave3_e2e_test_main
  [?] tests_wave3_e2e_test_rationale_1
  [?] tests_wave3_e2e_test_rationale_83
  [?] tests_wave3_e2e_test_rationale_116
  [?] tests_wave3_e2e_test_rationale_141
  [?] tests_wave3_e2e_test_rationale_169
  [?] tests_wave3_e2e_test_rationale_200
  [?] tests_wave3_e2e_test_rationale_232
  [?] tests_wave3_e2e_test_rationale_279
  [?] tests_wave3_e2e_test_rationale_329
  [?] tests_wave3_e2e_test_rationale_369
  [?] tests_wave3_e2e_test_rationale_405
  [?] tests_wave3_e2e_test_rationale_453
  [?] tests_wave3_e2e_test_rationale_484
  [?] tests_wave3_e2e_test_rationale_519
  [?] tests_wave3_e2e_test_rationale_558
  [?] tests_wave3_e2e_test_rationale_605
  [?] tests_wave3_e2e_test_rationale_741
  [?] tests_wave3_e2e_test_rationale_792
  [?] tests_wave3_e2e_test_rationale_825
  [?] tests_wave4_e2e_test
  [?] tests_wave4_e2e_test_reset
  [?] tests_wave4_e2e_test_run
  [?] tests_wave4_e2e_test_run_graph
  [?] tests_wave4_e2e_test_test4a_parwareadsflags
  [?] tests_wave4_e2e_test_test4a_parwareadsflags_test_4a_1_global_shutdown_rejects_ticket
  [?] tests_wave4_e2e_test_test4a_parwareadsflags_test_4a_2_pause_action_blocks_refund
  [?] tests_wave4_e2e_test_test4a_parwareadsflags_test_4a_3_pause_all_blocks_everything
  [?] tests_wave4_e2e_test_test4a_parwareadsflags_test_4a_4_redirect_channel_to_human
  [?] tests_wave4_e2e_test_test4a_parwareadsflags_test_4a_5_force_mode_logged
  [?] tests_wave4_e2e_test_test4a_parwareadsflags_test_4a_6_approval_override_in_node5
  [?] tests_wave4_e2e_test_test4a_parwareadsflags_test_4a_7_no_flags_normal_flow
  [?] tests_wave4_e2e_test_test4b_inboxcommunication
  [?] tests_wave4_e2e_test_test4b_inboxcommunication_test_4b_1_write_to_inbox_direct
  [?] tests_wave4_e2e_test_test4b_inboxcommunication_test_4b_2_read_inbox_messages
  [?] tests_wave4_e2e_test_test4b_inboxcommunication_test_4b_3_resolve_inbox_message
  [?] tests_wave4_e2e_test_test4b_inboxcommunication_test_4b_4_inbox_filters_by_tenant
  [?] tests_wave4_e2e_test_test4c_guidanceinjection
  [?] tests_wave4_e2e_test_test4c_guidanceinjection_test_4c_1_guidance_injected_into_knowledge
  [?] tests_wave4_e2e_test_test4c_guidanceinjection_test_4c_2_no_guidance_for_unmatched_ticket
  [?] tests_wave4_e2e_test_test4d_qualitywriteback
  [?] tests_wave4_e2e_test_test4d_qualitywriteback_test_4d_1_quality_score_written_after_pipeline
  [?] tests_wave4_e2e_test_test4d_qualitywriteback_test_4d_2_direct_quality_write
  [?] tests_wave4_e2e_test_test4d_qualitywriteback_test_4d_3_quality_stats_aggregation
  [?] tests_wave4_e2e_test_test4e_trainingdatacollection
  [?] tests_wave4_e2e_test_test4e_trainingdatacollection_test_4e_1_record_approval
  [?] tests_wave4_e2e_test_test4e_trainingdatacollection_test_4e_2_record_rejection_with_correction
  [?] tests_wave4_e2e_test_test4e_trainingdatacollection_test_4e_3_record_edit
  [?] tests_wave4_e2e_test_test4e_trainingdatacollection_test_4e_4_retrieve_training_data
  [?] tests_wave4_e2e_test_test4e_trainingdatacollection_test_4e_5_filter_training_by_signal_type
  [?] tests_wave4_e2e_test_test4_integration
  [?] tests_wave4_e2e_test_test4_integration_test_integration_pause_refund_then_resume
  [?] tests_wave4_e2e_test_test4_integration_test_integration_full_cycle_with_training
  [?] tests_wave4_e2e_test_test4_integration_test_integration_shutdown_overrides_everything
  [?] tests_wave4_e2e_test_rationale_1
  [?] tests_wave4_e2e_test_rationale_40
  [?] tests_wave4_e2e_test_rationale_49
  [?] tests_wave4_e2e_test_rationale_54
  [?] tests_wave4_e2e_test_rationale_65
  [?] tests_wave4_e2e_test_rationale_68
  [?] tests_wave4_e2e_test_rationale_93
  [?] tests_wave4_e2e_test_rationale_115
  [?] tests_wave4_e2e_test_rationale_136
  [?] tests_wave4_e2e_test_rationale_158
  [?] tests_wave4_e2e_test_rationale_182
  [?] tests_wave4_e2e_test_rationale_210
  [?] tests_wave4_e2e_test_rationale_233
  [?] tests_wave4_e2e_test_rationale_236
  [?] tests_wave4_e2e_test_rationale_252
  [?] tests_wave4_e2e_test_rationale_268
  [?] tests_wave4_e2e_test_rationale_286
  [?] tests_wave4_e2e_test_rationale_305
  [?] tests_wave4_e2e_test_rationale_308
  [?] tests_wave4_e2e_test_rationale_334
  [?] tests_wave4_e2e_test_rationale_357
  [?] tests_wave4_e2e_test_rationale_360
  [?] tests_wave4_e2e_test_rationale_383
  [?] tests_wave4_e2e_test_rationale_399
  [?] tests_wave4_e2e_test_rationale_421
  [?] tests_wave4_e2e_test_rationale_424
  [?] tests_wave4_e2e_test_rationale_439
  [?] tests_wave4_e2e_test_rationale_454
  [?] tests_wave4_e2e_test_rationale_470
  [?] tests_wave4_e2e_test_rationale_484
  [?] tests_wave4_e2e_test_rationale_500
  [?] tests_wave4_e2e_test_rationale_503
  [?] tests_wave4_e2e_test_rationale_528
  [?] tests_wave4_e2e_test_rationale_562
  [?] tests_wave5_e2e_test
  [?] tests_wave5_e2e_test_reset
  [?] tests_wave5_e2e_test_run
  [?] tests_wave5_e2e_test_test5a_confidencerouting
  [?] tests_wave5_e2e_test_test5a_confidencerouting_test_5a_1_high_confidence_routes_to_auto
  [?] tests_wave5_e2e_test_test5a_confidencerouting_test_5a_2_good_confidence_routes_to_batch
  [?] tests_wave5_e2e_test_test5a_confidencerouting_test_5a_3_moderate_confidence_routes_to_ask
  [?] tests_wave5_e2e_test_test5a_confidencerouting_test_5a_4_low_confidence_routes_to_escalate
  [?] tests_wave5_e2e_test_test5a_confidencerouting_test_5a_5_confidence_factors_weighted_correctly
  [?] tests_wave5_e2e_test_test5a_confidencerouting_test_5a_6_risk_inverts_confidence
  [?] tests_wave5_e2e_test_test5a_confidencerouting_test_5a_7_score_ticket_confidence_uses_db
  [?] tests_wave5_e2e_test_test5a_confidencerouting_test_5a_8_vip_lowers_confidence
  [?] tests_wave5_e2e_test_test5a_confidencerouting_test_5a_9_batch_score_multiple_tickets
  [?] tests_wave5_e2e_test_test5a_confidencerouting_test_5a_10_bridge_score_confidence_wired
  [?] tests_wave5_e2e_test_test5b_semanticbatching
  [?] tests_wave5_e2e_test_test5b_semanticbatching_test_5b_1_similar_tickets_cluster
  [?] tests_wave5_e2e_test_test5b_semanticbatching_test_5b_2_dissimilar_tickets_dont_cluster
  [?] tests_wave5_e2e_test_test5b_semanticbatching_test_5b_3_identical_tickets_max_similarity
  [?] tests_wave5_e2e_test_test5b_semanticbatching_test_5b_4_empty_text_zero_similarity
  [?] tests_wave5_e2e_test_test5b_semanticbatching_test_5b_5_add_to_batch_returns_none_within_window
  [?] tests_wave5_e2e_test_test5b_semanticbatching_test_5b_6_flush_returns_batches
  [?] tests_wave5_e2e_test_test5b_semanticbatching_test_5b_7_batch_description_formatted
  [?] tests_wave5_e2e_test_test5b_semanticbatching_test_5b_8_batch_summary
  [?] tests_wave5_e2e_test_test5b_semanticbatching_test_5b_9_should_batch_only_for_batch_routing
  [?] tests_wave5_e2e_test_test5c_sentimentrouting
  [?] tests_wave5_e2e_test_test5c_sentimentrouting_test_5c_1_angry_text_routes_to_human
  [?] tests_wave5_e2e_test_test5c_sentimentrouting_test_5c_2_happy_text_routes_to_ai
  [?] tests_wave5_e2e_test_test5c_sentimentrouting_test_5c_3_neutral_text_routes_to_flagged
  [?] tests_wave5_e2e_test_test5c_sentimentrouting_test_5c_4_negation_flips_sentiment
  [?] tests_wave5_e2e_test_test5c_sentimentrouting_test_5c_5_intensifier_amplifies
  [?] tests_wave5_e2e_test_test5c_sentimentrouting_test_5c_6_empty_text_returns_neutral
  [?] tests_wave5_e2e_test_test5c_sentimentrouting_test_5c_7_route_by_sentiment_full
  [?] tests_wave5_e2e_test_test5c_sentimentrouting_test_5c_8_vip_angry_escalates
  [?] tests_wave5_e2e_test_test5c_sentimentrouting_test_5c_9_repeat_contact_escalates
  [?] tests_wave5_e2e_test_test5c_sentimentrouting_test_5c_10_bridge_sentiment_wired
  [?] tests_wave5_e2e_test_test5d_approvalgates
  [?] tests_wave5_e2e_test_test5d_approvalgates_test_5d_1_refund_always_requires_approval
  [?] tests_wave5_e2e_test_test5d_approvalgates_test_5d_2_return_always_requires_approval
  [?] tests_wave5_e2e_test_test5d_approvalgates_test_5d_3_account_change_always_requires_approval
  [?] tests_wave5_e2e_test_test5d_approvalgates_test_5d_4_policy_exception_always_requires_approval
  [?] tests_wave5_e2e_test_test5d_approvalgates_test_5d_5_discount_above_threshold_requires_approval
  [?] tests_wave5_e2e_test_test5d_approvalgates_test_5d_6_discount_below_threshold_no_approval
  [?] tests_wave5_e2e_test_test5d_approvalgates_test_5d_7_vip_actions_require_approval
  [?] tests_wave5_e2e_test_test5d_approvalgates_test_5d_8_custom_auto_approve_with_blacklist
  [?] tests_wave5_e2e_test_test5d_approvalgates_test_5d_9_custom_auto_approve_non_blacklist
  [?] tests_wave5_e2e_test_test5d_approvalgates_test_5d_10_load_gates_from_db
  [?] tests_wave5_e2e_test_test5d_approvalgates_test_5d_11_bridge_approval_gate_wired
  [?] tests_wave5_e2e_test_test5d_approvalgates_test_5d_12_execute_refund_variant_always_gated
  [?] tests_wave5_e2e_test_test5e_variantrecommendation
  [?] tests_wave5_e2e_test_test5e_variantrecommendation_test_5e_1_simple_query_on_mini_no_upgrade
  [?] tests_wave5_e2e_test_test5e_variantrecommendation_test_5e_2_refund_on_mini_needs_upgrade
  [?] tests_wave5_e2e_test_test5e_variantrecommendation_test_5e_3_complex_multi_api_needs_high
  [?] tests_wave5_e2e_test_test5e_variantrecommendation_test_5e_4_standard_handles_refund
  [?] tests_wave5_e2e_test_test5e_variantrecommendation_test_5e_5_high_handles_everything
  [?] tests_wave5_e2e_test_test5e_variantrecommendation_test_5e_6_reasons_provided_for_upgrade
  [?] tests_wave5_e2e_test_test5e_variantrecommendation_test_5e_7_get_variant_status
  [?] tests_wave5_e2e_test_test5e_variantrecommendation_test_5e_8_bridge_recommend_variant_wired
  [?] tests_wave5_e2e_test_test5_integration
  [?] tests_wave5_e2e_test_test5_integration_test_integration_angry_refund_full_flow
  [?] tests_wave5_e2e_test_test5_integration_test_integration_happy_info_auto_flow
  [?] tests_wave5_e2e_test_test5_integration_test_integration_db_persistence_full_chain
  [?] tests_wave5_e2e_test_test5_integration_test_integration_batching_with_confidence
  [?] tests_wave5_e2e_test_rationale_1
  [?] tests_wave5_e2e_test_rationale_55
  [?] tests_wave5_e2e_test_rationale_64
  [?] tests_wave5_e2e_test_rationale_73
  [?] tests_wave5_e2e_test_rationale_76
  [?] tests_wave5_e2e_test_rationale_85
  [?] tests_wave5_e2e_test_rationale_94
  [?] tests_wave5_e2e_test_rationale_103
  [?] tests_wave5_e2e_test_rationale_112
  [?] tests_wave5_e2e_test_rationale_126
  [?] tests_wave5_e2e_test_rationale_132
  [?] tests_wave5_e2e_test_rationale_160
  [?] tests_wave5_e2e_test_rationale_171
  [?] tests_wave5_e2e_test_rationale_184
  [?] tests_wave5_e2e_test_rationale_204
  [?] tests_wave5_e2e_test_rationale_207
  [?] tests_wave5_e2e_test_rationale_215
  [?] tests_wave5_e2e_test_rationale_223
  [?] tests_wave5_e2e_test_rationale_231
  [?] tests_wave5_e2e_test_rationale_236
  [?] tests_wave5_e2e_test_rationale_244
  [?] tests_wave5_e2e_test_rationale_257
  [?] tests_wave5_e2e_test_rationale_270
  [?] tests_wave5_e2e_test_rationale_285
  [?] tests_wave5_e2e_test_rationale_297
  [?] tests_wave5_e2e_test_rationale_300
  [?] tests_wave5_e2e_test_rationale_310
  [?] tests_wave5_e2e_test_rationale_320
  [?] tests_wave5_e2e_test_rationale_328
  [?] tests_wave5_e2e_test_rationale_335
  [?] tests_wave5_e2e_test_rationale_341
  [?] tests_wave5_e2e_test_rationale_347
  [?] tests_wave5_e2e_test_rationale_363
  [?] tests_wave5_e2e_test_rationale_374
  [?] tests_wave5_e2e_test_rationale_384
  [?] tests_wave5_e2e_test_rationale_402
  [?] tests_wave5_e2e_test_rationale_405
  [?] tests_wave5_e2e_test_rationale_414
  [?] tests_wave5_e2e_test_rationale_422
  [?] tests_wave5_e2e_test_rationale_430
  [?] tests_wave5_e2e_test_rationale_437
  [?] tests_wave5_e2e_test_rationale_446
  [?] tests_wave5_e2e_test_rationale_454
  [?] tests_wave5_e2e_test_rationale_463
  [?] tests_wave5_e2e_test_rationale_479
  [?] tests_wave5_e2e_test_rationale_495
  [?] tests_wave5_e2e_test_rationale_509
  [?] tests_wave5_e2e_test_rationale_517
  [?] tests_wave5_e2e_test_rationale_530
  [?] tests_wave5_e2e_test_rationale_533
  [?] tests_wave5_e2e_test_rationale_543
  [?] tests_wave5_e2e_test_rationale_556
  [?] tests_wave5_e2e_test_rationale_566
  [?] tests_wave5_e2e_test_rationale_576
  [?] tests_wave5_e2e_test_rationale_586
  [?] tests_wave5_e2e_test_rationale_598
  [?] tests_wave5_e2e_test_rationale_611
  [?] tests_wave5_e2e_test_rationale_627
  [?] tests_wave5_e2e_test_rationale_630
  [?] tests_wave5_e2e_test_rationale_670
  [?] tests_wave5_e2e_test_rationale_707
  [?] tests_wave5_e2e_test_rationale_722
  [?] tests_wave6_e2e_test
  [?] tests_wave6_e2e_test_reset
  [?] tests_wave6_e2e_test_run
  [?] tests_wave6_e2e_test_seed_quality_scores
  [?] tests_wave6_e2e_test_seed_training_data
  [?] tests_wave6_e2e_test_seed_confidence_logs
  [?] tests_wave6_e2e_test_seed_integration_pings
  [?] tests_wave6_e2e_test_seed_sla_events
  [?] tests_wave6_e2e_test_test6a_weeklywinsreport
  [?] tests_wave6_e2e_test_test6a_weeklywinsreport_test_6a_1_report_generates_with_seed_data
  [?] tests_wave6_e2e_test_test6a_weeklywinsreport_test_6a_2_money_saved_calculation
  [?] tests_wave6_e2e_test_test6a_weeklywinsreport_test_6a_3_quality_trend_detected
  [?] tests_wave6_e2e_test_test6a_weeklywinsreport_test_6a_4_prediction_is_string
  [?] tests_wave6_e2e_test_test6a_weeklywinsreport_test_6a_5_report_saved_to_db
  [?] tests_wave6_e2e_test_test6a_weeklywinsreport_test_6a_6_format_weekly_report_text
  [?] tests_wave6_e2e_test_test6a_weeklywinsreport_test_6a_7_empty_db_returns_zeros
  [?] tests_wave6_e2e_test_test6b_performancedashboard
  [?] tests_wave6_e2e_test_test6b_performancedashboard_test_6b_1_dashboard_has_four_sections
  [?] tests_wave6_e2e_test_test6b_performancedashboard_test_6b_2_volume_accuracy_populated
  [?] tests_wave6_e2e_test_test6b_performancedashboard_test_6c_3_confidence_trends_has_distribution
  [?] tests_wave6_e2e_test_test6b_performancedashboard_test_6b_4_tenant_id_in_dashboard
  [?] tests_wave6_e2e_test_test6c_driftdetection
  [?] tests_wave6_e2e_test_test6c_driftdetection_test_6c_1_no_drift_with_good_data
  [?] tests_wave6_e2e_test_test6c_driftdetection_test_6c_2_quality_alert_can_be_created
  [?] tests_wave6_e2e_test_test6c_driftdetection_test_6c_3_quality_alerts_retrieved
  [?] tests_wave6_e2e_test_test6c_driftdetection_test_6c_4_alert_can_be_resolved
  [?] tests_wave6_e2e_test_test6c_driftdetection_test_6c_5_filter_alerts_by_type
  [?] tests_wave6_e2e_test_test6c_driftdetection_test_6c_6_drift_check_returns_structure
  [?] tests_wave6_e2e_test_test6d_qualitycoach
  [?] tests_wave6_e2e_test_test6d_qualitycoach_test_6d_1_weekly_quality_report_structure
  [?] tests_wave6_e2e_test_test6d_qualitycoach_test_6d_2_agent_health_score_computed
  [?] tests_wave6_e2e_test_test6d_qualitycoach_test_6d_3_mistake_analysis_with_bad_scores
  [?] tests_wave6_e2e_test_test6d_qualitycoach_test_6d_4_training_priority_list_ranked
  [?] tests_wave6_e2e_test_test6d_qualitycoach_test_6d_5_health_summary_has_components
  [?] tests_wave6_e2e_test_test6d_qualitycoach_test_6d_6_quality_report_saved_to_db
  [?] tests_wave6_e2e_test_test6e_slacalculator
  [?] tests_wave6_e2e_test_test6e_slacalculator_test_6e_1_sla_status_structure
  [?] tests_wave6_e2e_test_test6e_slacalculator_test_6e_2_sla_meeting_when_high_uptime
  [?] tests_wave6_e2e_test_test6e_slacalculator_test_6e_3_sla_credit_with_downtime
  [?] tests_wave6_e2e_test_test6e_slacalculator_test_6e_4_sla_event_recording
  [?] tests_wave6_e2e_test_test6e_slacalculator_test_6e_5_monthly_sla_report
  [?] tests_wave6_e2e_test_test6e_slacalculator_test_6e_6_client_legal_config
  [?] tests_wave6_e2e_test_test6e_slacalculator_test_6e_7_sla_summary_structure
  [?] tests_wave6_e2e_test_test6f_customerhealth
  [?] tests_wave6_e2e_test_test6f_customerhealth_test_6f_1_health_score_structure
  [?] tests_wave6_e2e_test_test6f_customerhealth_test_6f_2_milestones_tracked
  [?] tests_wave6_e2e_test_test6f_customerhealth_test_6f_3_success_coach_message
  [?] tests_wave6_e2e_test_test6f_customerhealth_test_6f_4_health_score_improves_with_data
  [?] tests_wave6_e2e_test_test6g_roicalculator
  [?] tests_wave6_e2e_test_test6g_roicalculator_test_6g_1_roi_structure
  [?] tests_wave6_e2e_test_test6g_roicalculator_test_6g_2_roi_savings_positive_with_auto_resolve
  [?] tests_wave6_e2e_test_test6g_roicalculator_test_6g_3_roi_recommendation_is_string
  [?] tests_wave6_e2e_test_test6g_roicalculator_test_6g_4_empty_db_roi_shows_no_data_message
  [?] tests_wave6_e2e_test_test6g_roicalculator_test_6g_5_auto_resolve_pct
  [?] tests_wave6_e2e_test_test6pipeline_integration
  [?] tests_wave6_e2e_test_test6pipeline_integration_test_parser_recognizes_weekly_report
  [?] tests_wave6_e2e_test_test6pipeline_integration_test_parser_recognizes_dashboard
  [?] tests_wave6_e2e_test_test6pipeline_integration_test_parser_recognizes_sla
  [?] tests_wave6_e2e_test_test6pipeline_integration_test_parser_recognizes_health_score
  [?] tests_wave6_e2e_test_test6pipeline_integration_test_parser_recognizes_roi
  [?] tests_wave6_e2e_test_test6pipeline_integration_test_parser_recognizes_agent_health
  [?] tests_wave6_e2e_test_test6pipeline_integration_test_is_report_intent_helper
  [?] tests_wave6_e2e_test_test6pipeline_integration_test_w6_intents_in_all_intents
  [?] tests_wave6_e2e_test_test6pipeline_integration_test_state_has_wave6_fields
  [?] tests_wave6_e2e_test_rationale_1
  [?] tests_wave6_e2e_test_rationale_55
  [?] tests_wave6_e2e_test_rationale_62
